k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__,"[['WN', 0.000133333], ['MRP', 6.67e-05], ['TRU', 6.67e-05], ['MTR', 6.67e-05], ['WMU', 6.67e-05], ['AWD', 0.000133333], ['PHN', 6.67e-05], ['PHE', 6.67e-05]]"
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae,"[['AG', 0.0018], ['HBMNR', 0.0002], ['TIR', 6.67e-05], ['PIR', 0.000133333], ['AHR', 0.000333333]]"
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Schizoporaceae;g__Xylodon;s__Xylodon_brevisetus,"[['Q158N', 4.0], ['AZ117N', 2.0], ['Q158H', 1.0], ['Q158F', 1.0]]"
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Rasamsonia;s__Rasamsonia_brevistipitata|SH208853.07FU,"[['Q158N', 6.0], ['Q158H', 6.0], ['BH111', 1.0], ['DP56', 6.0]]"
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Sclerotiniaceae;g__Torrendiella;s__Torrendiella_brevisetosa|SH016010.07FU,"[['CL96', 3.0], ['AB144', 4.0], ['Q158F', 1.0], ['M152', 7.0], ['O151N', 114.0], ['AG136', 6.0]]"
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Schizoporaceae;g__Hyphodontia;s__Hyphodontia_breviseta|SH221543.07FU,"[['Q158H', 1.0]]"
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_ciliatum|SH022551.07FU,"[['CM51F', 2.0]]"
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Gomphales;f__Gomphaceae;g__Phaeoclavulina;s__Phaeoclavulina_abietina|SH189280.07FU,"[['AZ117H', 2.0]]"
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Heyderia;s__Heyderia_abietis|SH002191.07FU,"[['BH111', 1.0]]"
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Phaeocollybia;s__Phaeocollybia_californica|SH182198.07FU,"[['BL107', 36.0], ['DP56', 42.0]]"
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;Other,"[['KWH', 0.0002], ['HOR', 0.000866667], ['TKT', 0.001333333], ['RES', 0.002133333], ['WN', 0.001733333], ['WC', 6.67e-05], ['OAK', 0.001], ['PAW', 0.000133333], ['AG', 0.0102], ['AKMW', 0.002533333], ['MWF', 0.004], ['PUH', 0.000266667], ['OHP', 0.000133333], ['AKWK', 0.0028], ['AKOK', 0.000866667], ['WKNK', 0.000266667], ['BOR', 0.000666667], ['DC', 0.002], ['MA', 0.001066667], ['EM', 0.000533333], ['HAN', 6.67e-05], ['TS', 0.000266667], ['WP', 0.0012], ['HKH', 0.002666667], ['PCK', 0.003266667], ['KAU', 0.002933333], ['WGR', 0.0022], ['EU', 0.000733333], ['WS', 0.001866667], ['WGPOR', 0.000466667], ['KN', 0.005066667], ['ML', 0.012533333], ['MRP', 0.010266667], ['MKM', 0.001333333], ['WGMAN', 0.0006], ['OTH', 0.000666667], ['CBWK', 0.000333333], ['DUD', 0.0002], ['WB', 0.0024], ['KTN', 0.014933333], ['WAI', 0.000666667], ['TSRM', 0.000733333], ['PB', 0.001666667], ['WHB', 0.003466667], ['PAH', 0.010466667], ['WKOKU', 0.004], ['RUA', 0.0006], ['TRU', 0.000266667], ['NKU', 0.001], ['BAL', 0.000533333], ['RG', 0.000133333], ['OMW', 0.001066667], ['HW', 0.0028], ['MD', 0.001], ['OAL', 0.002333333], ['TSH', 0.000533333], ['OB', 0.012666667], ['MTR', 0.002066667], ['PU', 0.001133333], ['HBMAN', 0.0008], ['TRC', 0.004], ['TUK', 0.0074], ['WMR', 6.67e-05], ['KOW', 0.0006], ['OP', 0.0024], ['WMU', 0.001666667], ['M', 0.000333333], ['VU', 0.000933333], ['MTU', 0.002866667], ['ASH', 6.67e-05], ['TP', 0.0058], ['EAL', 0.000266667], ['SR', 0.0086], ['HUT', 0.000333333], ['LU', 0.002666667], ['HER', 0.000533333], ['MKU', 0.005133333], ['CH', 0.000266667], ['BOG', 0.0002], ['HBPOR', 0.000866667], ['AWD', 0.000933333], ['HBMNR', 0.005666667], ['OAM', 0.0114], ['TIR', 0.000333333], ['KRK', 0.0018], ['WKWK', 0.0012], ['LG', 0.000866667], ['AKWH', 0.001533333], ['OMR', 0.000133333], ['ORO', 6.67e-05], ['KT', 0.001666667], ['OTN', 0.0104], ['EL', 0.001133333], ['SH', 0.000266667], ['SPR', 0.000133333], ['WKR', 0.003133333], ['MPT', 0.029266667], ['PIR', 0.004066667], ['JLW', 0.000533333], ['WGWG', 0.009133333], ['TRP', 0.002066667], ['OPU', 6.67e-05], ['SY', 0.001666667], ['MNR', 0.0002], ['RHP', 6.67e-05], ['KP', 0.001133333], ['SEL', 0.002266667], ['HRN', 0.002], ['KKP', 0.000733333], ['SP', 0.017933333], ['CL', 0.000466667], ['ABT', 0.000266667], ['STX', 6.67e-05], ['AWN', 0.001333333], ['MNK', 0.001666667], ['D', 0.000666667], ['TRB', 0.014333333], ['O', 0.0018], ['IRC', 0.000133333], ['MGP', 0.000733333], ['LV', 0.002866667], ['PRN', 0.000266667], ['ART', 0.001933333], ['HT', 0.0002], ['RED', 0.000333333], ['JLB', 0.000533333], ['WKN', 0.004466667], ['OTR', 0.002533333], ['PP', 0.000666667], ['AU', 0.000866667], ['AR', 0.005133333], ['TR', 6.67e-05], ['PKW', 0.003333333], ['OR', 0.000133333], ['TK', 0.000333333], ['MB', 0.0006], ['OT', 6.67e-05], ['JLH', 6.67e-05], ['FRK', 6.67e-05], ['TIW', 0.0004], ['MKD', 0.0004], ['AW', 0.001466667], ['WTT', 0.005333333], ['DCB', 0.0036], ['HTM', 0.009466667], ['WKMTA', 0.000533333], ['KAR', 0.000333333], ['PHN', 0.001733333], ['MWW', 0.000133333], ['PRS', 0.014466667], ['ANI', 0.002133333], ['PHE', 0.000533333], ['CS', 0.002266667], ['BSH', 0.000266667], ['MH', 0.001733333], ['AKR', 6.67e-05], ['MGK', 0.000533333], ['BC', 0.002466667], ['DCP', 0.001133333], ['AKNK', 0.002266667], ['MU', 0.000733333], ['CMD', 0.002333333], ['TH', 0.0102], ['ARM', 0.0016], ['K', 0.0014], ['TRK', 0.000733333], ['QLB', 6.67e-05], ['TRN', 0.001], ['HRMW', 0.000133333], ['MTK', 0.0036], ['HAL', 0.000133333], ['HBMAK', 0.000866667], ['AKMK', 0.002], ['GLN', 6.67e-05], ['MWB', 6.67e-05], ['AHR', 0.001333333], ['MSB', 0.0072], ['ESK', 0.039133333], ['PH', 0.001133333], ['PGH', 0.000466667], ['AKWG', 0.0008], ['MO', 0.0012], ['LYL', 0.001066667], ['RH', 0.001733333], ['PHP', 0.001333333], ['WKK', 0.0008], ['CB', 0.000733333], ['TKP', 0.001], ['HOK', 0.000266667], ['TNK', 0.000266667]]"
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__,"[['KWH', 0.000333333], ['HOR', 0.0096], ['TKT', 0.007666667], ['RES', 0.0024], ['WN', 0.0074], ['KH', 0.0008], ['WC', 0.000466667], ['OAK', 0.000933333], ['PAW', 0.000266667], ['AG', 0.018666667], ['DRY', 0.0002], ['AKMW', 0.0196], ['MWF', 0.001133333], ['PUH', 0.001266667], ['OHP', 0.0002], ['AKWK', 0.014933333], ['AKOK', 0.001933333], ['WKNK', 0.0026], ['BOR', 0.003066667], ['DC', 0.001933333], ['MA', 0.002333333], ['HRMAN', 6.67e-05], ['EM', 0.001666667], ['HAN', 0.001133333], ['TS', 0.0038], ['WP', 0.013933333], ['HKH', 0.002133333], ['PCK', 0.0058], ['KAU', 0.002066667], ['WGR', 0.002933333], ['EU', 0.001666667], ['WS', 0.004266667], ['WGPOR', 0.013666667], ['OAG', 0.002933333], ['KN', 0.015133333], ['ML', 0.0084], ['MRP', 0.0036], ['MKM', 0.0078], ['WGMAN', 0.009466667], ['OTH', 0.002533333], ['CBWK', 0.000133333], ['DUD', 0.001066667], ['WB', 0.003266667], ['WPR', 6.67e-05], ['KTN', 0.003266667], ['WAI', 0.007866667], ['TSRM', 0.003533333], ['PB', 0.0018], ['WHB', 0.017933333], ['PAH', 0.027866667], ['WKOKU', 0.007066667], ['RUA', 0.006], ['TRU', 6.67e-05], ['NKU', 0.001933333], ['BAL', 6.67e-05], ['RG', 0.000333333], ['OMW', 0.0082], ['HW', 0.022533333], ['MD', 0.012933333], ['OAL', 0.0128], ['TSH', 0.011733333], ['OB', 0.008], ['MTR', 0.001066667], ['PU', 0.001], ['HBMAN', 0.006066667], ['TRC', 0.011266667], ['TUK', 0.01], ['WMR', 0.0002], ['KOW', 0.0056], ['OP', 0.007], ['WMU', 0.001], ['M', 0.001133333], ['VU', 0.000866667], ['MTU', 0.023733333], ['TP', 0.0078], ['EAL', 0.000333333], ['SR', 0.010733333], ['HUT', 0.0022], ['LU', 0.006866667], ['HER', 0.002733333], ['MKU', 0.0298], ['CH', 0.003266667], ['BOG', 0.0004], ['HBPOR', 0.0024], ['AWD', 0.001266667], ['HBMNR', 0.001133333], ['OAM', 0.012066667], ['TIR', 0.0006], ['KRK', 0.002733333], ['WKWK', 0.002266667], ['LG', 0.0008], ['AKWH', 0.003133333], ['OMR', 0.0016], ['ORO', 6.67e-05], ['KT', 0.001266667], ['OTN', 0.001333333], ['EL', 0.0016], ['SH', 0.001733333], ['SPR', 0.0006], ['MUG', 0.000133333], ['WKR', 0.020533333], ['MPT', 0.0062], ['PIR', 0.019933333], ['JLW', 0.0024], ['WGWG', 0.0498], ['TRP', 0.004266667], ['SY', 0.0082], ['MNR', 0.0084], ['RHP', 0.000733333], ['KP', 0.000666667], ['SEL', 0.0032], ['HRN', 0.045466667], ['KKP', 0.001333333], ['SP', 0.007133333], ['CL', 6.67e-05], ['ABT', 0.000533333], ['STX', 0.000333333], ['AWN', 0.003], ['MNK', 0.000866667], ['D', 0.001333333], ['TRB', 0.020266667], ['O', 0.0012], ['MGP', 0.001733333], ['LV', 0.002466667], ['PRN', 6.67e-05], ['ART', 0.001333333], ['HT', 0.0008], ['RED', 0.001066667], ['JLB', 0.0004], ['WKN', 0.0104], ['OTR', 0.000866667], ['PP', 0.000466667], ['AU', 0.0014], ['AR', 0.011733333], ['TR', 0.001466667], ['PKW', 0.001733333], ['OR', 0.000933333], ['TK', 0.000866667], ['MB', 0.001466667], ['OT', 0.0004], ['JLH', 0.000133333], ['FRK', 0.000333333], ['TIW', 0.001333333], ['TAS', 6.67e-05], ['MKD', 0.009466667], ['AW', 0.061666667], ['WTT', 0.006466667], ['DCB', 0.0024], ['HTM', 0.028466667], ['SKL', 6.67e-05], ['WKMTA', 0.000666667], ['MNT', 0.0002], ['KAR', 0.0022], ['PHN', 0.003266667], ['MWW', 6.67e-05], ['PRS', 0.0034], ['ANI', 0.001], ['PHE', 0.002333333], ['CS', 0.0094], ['BSH', 0.0026], ['MH', 0.002933333], ['AKR', 6.67e-05], ['MGK', 0.0008], ['BR', 0.0016], ['BC', 0.008933333], ['DCP', 0.009933333], ['AKNK', 0.001133333], ['MU', 0.0012], ['CMD', 0.017133333], ['TH', 0.0006], ['ARM', 0.0024], ['K', 0.0014], ['TRK', 0.003266667], ['QLB', 0.0002], ['TRN', 0.001266667], ['HRMW', 0.000333333], ['MTK', 0.005066667], ['HBMAK', 0.005733333], ['RMW', 0.020666667], ['AKMK', 0.002466667], ['GLN', 0.000266667], ['MWB', 0.000133333], ['AHR', 0.0006], ['MSB', 0.000666667], ['ESK', 0.003466667], ['PH', 0.0026], ['PGH', 0.0028], ['AKWG', 0.0012], ['MO', 0.004466667], ['LYL', 0.000866667], ['RH', 0.002], ['PHP', 0.0046], ['WKK', 0.0028], ['CB', 0.001266667], ['TKP', 0.0012], ['HOK', 0.001533333], ['TNK', 0.000466667]]"
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae,"[['HOR', 0.002666667], ['TKT', 0.000333333], ['RES', 0.002933333], ['WN', 0.000266667], ['KH', 6.67e-05], ['WC', 6.67e-05], ['OAK', 0.002266667], ['PAW', 0.003], ['AG', 0.0002], ['DRY', 6.67e-05], ['AKMW', 0.003333333], ['MWF', 0.0002], ['PUH', 0.005333333], ['OHP', 0.000333333], ['AKWK', 0.0018], ['AKOK', 0.0008], ['WKNK', 0.0008], ['BOR', 0.002533333], ['DC', 0.003], ['MA', 0.001333333], ['HRMAN', 0.000133333], ['EM', 0.001266667], ['HAN', 0.0008], ['WP', 0.0002], ['HKH', 0.002066667], ['PCK', 0.000466667], ['KAU', 0.0016], ['WGR', 0.0004], ['EU', 0.001], ['WS', 0.001866667], ['WGPOR', 0.0026], ['KN', 0.000733333], ['ML', 0.000133333], ['MRP', 0.0014], ['MKM', 0.0014], ['WGMAN', 0.000266667], ['OTH', 0.003266667], ['DUD', 0.001666667], ['WB', 0.000933333], ['WPR', 0.000133333], ['KTN', 0.000133333], ['WAI', 0.000866667], ['TSRM', 0.004266667], ['PB', 0.0016], ['WHB', 0.000533333], ['WKOKU', 0.0024], ['RUA', 0.000533333], ['TRU', 6.67e-05], ['NKU', 0.000666667], ['MWP', 0.0004], ['BAL', 0.000266667], ['RG', 0.000133333], ['OMW', 0.0022], ['HW', 0.001333333], ['TSH', 0.000266667], ['OB', 0.000866667], ['MTR', 0.001266667], ['PU', 0.0006], ['HBMAN', 0.001], ['TUK', 0.000533333], ['WMR', 0.000333333], ['OP', 0.000266667], ['WMU', 0.000133333], ['M', 0.0016], ['VU', 0.000466667], ['MTU', 0.000466667], ['ASH', 0.0006], ['TP', 6.67e-05], ['EAL', 6.67e-05], ['HUT', 6.67e-05], ['LU', 0.000533333], ['HER', 0.000333333], ['MKU', 0.000466667], ['CH', 0.001333333], ['BOG', 0.0008], ['HBPOR', 0.001533333], ['AWD', 0.0012], ['HBMNR', 6.67e-05], ['OAM', 0.000333333], ['TIR', 0.001333333], ['KRK', 6.67e-05], ['WKWK', 0.000733333], ['LG', 0.001066667], ['AKWH', 0.0008], ['OMR', 6.67e-05], ['KT', 0.0008], ['OTN', 0.000466667], ['EL', 0.001066667], ['SH', 0.001333333], ['SPR', 0.0004], ['MUG', 0.0002], ['WKR', 0.000133333], ['PIR', 6.67e-05], ['HRWG', 0.0002], ['JLW', 0.002666667], ['WGWG', 0.000133333], ['TRP', 0.000133333], ['OPU', 0.0002], ['SY', 0.001066667], ['MNR', 0.0006], ['RHP', 0.001], ['KP', 0.000133333], ['HRN', 0.0004], ['KKP', 0.000733333], ['SP', 0.000266667], ['CL', 6.67e-05], ['ABT', 0.0002], ['STX', 0.0002], ['AWN', 0.000866667], ['MNK', 0.000733333], ['D', 0.0028], ['TRB', 0.001], ['O', 0.000733333], ['MGP', 0.002733333], ['LV', 0.002866667], ['PRN', 0.000933333], ['ART', 0.000333333], ['HT', 6.67e-05], ['RED', 0.0006], ['JLB', 0.000333333], ['WKN', 0.000266667], ['OTR', 0.004], ['PP', 0.000133333], ['AU', 0.000333333], ['AR', 0.000133333], ['TR', 0.001], ['PKW', 0.0006], ['OR', 0.000866667], ['OT', 0.000133333], ['JLH', 0.001666667], ['TIW', 0.000133333], ['TAS', 0.000533333], ['MKD', 0.0006], ['AW', 0.000133333], ['WTT', 0.000533333], ['DCB', 0.001933333], ['HTM', 0.001266667], ['WKMTA', 0.008666667], ['MNT', 0.000333333], ['KAR', 0.004], ['PHN', 0.003933333], ['MWW', 0.000533333], ['PRS', 6.67e-05], ['ANI', 0.0004], ['CS', 0.001133333], ['BSH', 0.000666667], ['MH', 0.0022], ['AKR', 0.000266667], ['MGK', 0.003066667], ['BR', 0.000666667], ['BC', 0.0006], ['DCP', 0.0024], ['AKNK', 0.001866667], ['MU', 0.001933333], ['CMD', 0.001133333], ['TH', 0.0014], ['ARM', 0.000933333], ['K', 0.000466667], ['TRK', 0.000533333], ['TRN', 0.002133333], ['HRMW', 6.67e-05], ['MTK', 0.001533333], ['HBMAK', 0.0002], ['AKMK', 0.003933333], ['GLN', 6.67e-05], ['MWB', 0.000333333], ['AHR', 6.67e-05], ['MSB', 0.002866667], ['ESK', 0.002466667], ['PH', 0.0018], ['PGH', 0.000266667], ['AKWG', 0.0012], ['LYL', 0.000533333], ['RH', 0.0012], ['PHP', 0.0004], ['WKK', 6.67e-05], ['CB', 0.001066667], ['TKP', 0.001266667], ['HOK', 0.0004], ['TNK', 6.67e-05]]"
